0.00.038.324 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.038.700 W srv  llama_server: -----------------
0.00.038.702 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.038.702 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.038.702 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.038.702 W srv  llama_server: -----------------
0.00.039.912 I srv    load_model: loading model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.01.102.825 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 24, abort
0.03.606.722 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (autoregressive) is assigned to device CUDA0 (usually due to missing support)
0.03.606.725 W resolve_fused_ops: fused Gated Delta Net (autoregressive) not supported, set to disabled
0.03.609.076 W resolve_fused_ops: layer 0 is assigned to device CPU but fused Gated Delta Net (chunked) is assigned to device CUDA0 (usually due to missing support)
0.03.609.078 W resolve_fused_ops: fused Gated Delta Net (chunked) not supported, set to disabled
0.03.647.859 I cmn          init: llama threadpool init, n_threads = 6
0.04.230.013 I common_speculative_init_result: creating MTP draft context against the target model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.04.754.251 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.790.292 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.790.342 I srv  llama_server: model loaded
0.04.790.344 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.630.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.630.757 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.29.567.743 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =   4.71 t/s, tg_3s =   4.75 t/s
0.32.697.069 I slot print_timing: id  0 | task 0 | n_gen =    118, tg =   4.76 t/s, tg_3s =   5.11 t/s
0.35.826.191 I slot print_timing: id  0 | task 0 | n_gen =    135, tg =   4.83 t/s, tg_3s =   5.43 t/s
0.38.963.470 I slot print_timing: id  0 | task 0 | n_gen =    149, tg =   4.80 t/s, tg_3s =   4.46 t/s
0.42.092.165 I slot print_timing: id  0 | task 0 | n_gen =    165, tg =   4.83 t/s, tg_3s =   5.11 t/s
0.45.221.037 I slot print_timing: id  0 | task 0 | n_gen =    179, tg =   4.80 t/s, tg_3s =   4.47 t/s
0.48.369.190 I slot print_timing: id  0 | task 0 | n_gen =    194, tg =   4.79 t/s, tg_3s =   4.76 t/s
0.49.696.441 I slot print_timing: id  0 | task 0 | prompt eval time =    1472.34 ms /    42 tokens (   35.06 ms per token,    28.53 tokens per second)
0.49.696.444 I slot print_timing: id  0 | task 0 |        eval time =   41593.32 ms /   200 tokens (  209.01 ms per token,     4.78 tokens per second)
0.49.696.444 I slot print_timing: id  0 | task 0 |       total time =   43065.67 ms /   242 tokens
0.49.696.462 I slot print_timing: id  0 | task 0 |    graphs reused =         79
0.49.696.479 I slot print_timing: id  0 | task 0 | draft acceptance = 0.75316 (  119 accepted /   158 generated), mean len =  2.51
0.49.696.516 I slot      release: id  0 | task 0 | stop processing: n_tokens = 241, truncated = 0
0.49.698.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6782491974
0.49.777.536 I slot launch_slot_: id  0 | task 83 | processing task, is_child = 0
1.13.813.439 I slot print_timing: id  0 | task 83 | n_gen =    100, tg =   4.40 t/s, tg_3s =   4.45 t/s
1.16.944.239 I slot print_timing: id  0 | task 83 | n_gen =    117, tg =   4.53 t/s, tg_3s =   5.43 t/s
1.20.079.187 I slot print_timing: id  0 | task 83 | n_gen =    134, tg =   4.62 t/s, tg_3s =   5.42 t/s
1.23.211.783 I slot print_timing: id  0 | task 83 | n_gen =    148, tg =   4.61 t/s, tg_3s =   4.47 t/s
1.26.349.283 I slot print_timing: id  0 | task 83 | n_gen =    162, tg =   4.60 t/s, tg_3s =   4.46 t/s
1.29.482.775 I slot print_timing: id  0 | task 83 | n_gen =    180, tg =   4.69 t/s, tg_3s =   5.74 t/s
1.32.616.644 I slot print_timing: id  0 | task 83 | n_gen =    193, tg =   4.65 t/s, tg_3s =   4.15 t/s
1.34.471.708 I slot print_timing: id  0 | task 83 | prompt eval time =    1539.60 ms /    60 tokens (   25.66 ms per token,    38.97 tokens per second)
1.34.471.711 I slot print_timing: id  0 | task 83 |        eval time =   43154.54 ms /   200 tokens (  216.86 ms per token,     4.61 tokens per second)
1.34.471.711 I slot print_timing: id  0 | task 83 |       total time =   44694.13 ms /   260 tokens
1.34.471.712 I slot print_timing: id  0 | task 83 |    graphs reused =        159
1.34.471.745 I slot print_timing: id  0 | task 83 | draft acceptance = 0.70732 (  116 accepted /   164 generated), mean len =  2.41
1.34.471.770 I slot      release: id  0 | task 83 | stop processing: n_tokens = 259, truncated = 0
1.35.065.325 I srv    operator(): operator(): cleaning up before exit...
