0.00.118.531 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.118.903 W srv  llama_server: -----------------
0.00.118.904 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.118.905 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.118.905 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.118.905 W srv  llama_server: -----------------
0.00.120.223 I srv    load_model: loading model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.01.307.794 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.03.895.134 I cmn          init: llama threadpool init, n_threads = 6
0.04.427.373 I common_speculative_init_result: creating MTP draft context against the target model '/ai/models/Ternary-Bonsai-2-27B-Abliterated-PQ2_0-MTP.gguf'
0.04.894.934 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.04.927.677 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.927.706 I srv  llama_server: model loaded
0.04.927.709 I srv  llama_server: listening on http://127.0.0.1:8099
0.06.961.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.961.608 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.27.606.093 I slot print_timing: id  0 | task 0 | n_gen =    102, tg =   5.23 t/s, tg_3s =   5.28 t/s
0.30.904.956 I slot print_timing: id  0 | task 0 | n_gen =    121, tg =   5.31 t/s, tg_3s =   5.76 t/s
0.34.204.769 I slot print_timing: id  0 | task 0 | n_gen =    137, tg =   5.25 t/s, tg_3s =   4.85 t/s
0.37.506.029 I slot print_timing: id  0 | task 0 | n_gen =    155, tg =   5.27 t/s, tg_3s =   5.45 t/s
0.40.802.436 I slot print_timing: id  0 | task 0 | n_gen =    171, tg =   5.23 t/s, tg_3s =   4.85 t/s
0.44.100.764 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =   5.31 t/s, tg_3s =   6.06 t/s
0.46.249.994 I slot print_timing: id  0 | task 0 | prompt eval time =    1327.53 ms /    42 tokens (   31.61 ms per token,    31.64 tokens per second)
0.46.249.997 I slot print_timing: id  0 | task 0 |        eval time =   37960.83 ms /   200 tokens (  190.76 ms per token,     5.24 tokens per second)
0.46.249.998 I slot print_timing: id  0 | task 0 |       total time =   39288.36 ms /   242 tokens
0.46.250.001 I slot print_timing: id  0 | task 0 |    graphs reused =         80
0.46.250.004 I slot print_timing: id  0 | task 0 | draft acceptance = 0.73750 (  118 accepted /   160 generated), mean len =  2.48
0.46.250.040 I slot      release: id  0 | task 0 | stop processing: n_tokens = 241, truncated = 0
0.46.252.027 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7618282788
0.46.354.935 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
1.08.052.159 I slot print_timing: id  0 | task 84 | n_gen =    100, tg =   4.88 t/s, tg_3s =   4.93 t/s
1.11.352.862 I slot print_timing: id  0 | task 84 | n_gen =    119, tg =   5.00 t/s, tg_3s =   5.76 t/s
1.14.652.804 I slot print_timing: id  0 | task 84 | n_gen =    136, tg =   5.02 t/s, tg_3s =   5.15 t/s
1.17.956.924 I slot print_timing: id  0 | task 84 | n_gen =    152, tg =   5.00 t/s, tg_3s =   4.84 t/s
1.21.258.507 I slot print_timing: id  0 | task 84 | n_gen =    171, tg =   5.08 t/s, tg_3s =   5.75 t/s
1.24.557.230 I slot print_timing: id  0 | task 84 | n_gen =    190, tg =   5.14 t/s, tg_3s =   5.76 t/s
1.27.184.384 I slot print_timing: id  0 | task 84 | prompt eval time =    1411.34 ms /    60 tokens (   23.52 ms per token,    42.51 tokens per second)
1.27.184.387 I slot print_timing: id  0 | task 84 |        eval time =   39418.08 ms /   200 tokens (  198.08 ms per token,     5.05 tokens per second)
1.27.184.387 I slot print_timing: id  0 | task 84 |       total time =   40829.42 ms /   260 tokens
1.27.184.388 I slot print_timing: id  0 | task 84 |    graphs reused =        161
1.27.184.391 I slot print_timing: id  0 | task 84 | draft acceptance = 0.69277 (  115 accepted /   166 generated), mean len =  2.39
1.27.184.415 I slot      release: id  0 | task 84 | stop processing: n_tokens = 259, truncated = 0
1.27.715.558 I srv    operator(): operator(): cleaning up before exit...
