0.00.038.650 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.039.021 W srv  llama_server: -----------------
0.00.039.022 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.039.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.039.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.039.022 W srv  llama_server: -----------------
0.00.040.224 I srv    load_model: loading model '/ai/models/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive-IQ2_M.gguf'
0.00.709.490 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.09.644.037 I cmn          init: llama threadpool init, n_threads = 6
0.09.835.588 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.09.841.248 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.09.841.293 I srv  llama_server: model loaded
0.09.841.297 I srv  llama_server: listening on http://127.0.0.1:8099
0.11.410.678 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.410.729 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.937.858 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  28.31 t/s, tg_3s =  28.60 t/s
0.18.958.066 I slot print_timing: id  0 | task 0 | n_gen =    191, tg =  29.15 t/s, tg_3s =  30.13 t/s
0.19.253.745 I slot print_timing: id  0 | task 0 | prompt eval time =    1030.17 ms /    42 tokens (   24.53 ms per token,    40.77 tokens per second)
0.19.253.748 I slot print_timing: id  0 | task 0 |        eval time =    6812.82 ms /   200 tokens (   34.24 ms per token,    29.21 tokens per second)
0.19.253.749 I slot print_timing: id  0 | task 0 |       total time =    7842.99 ms /   242 tokens
0.19.253.753 I slot print_timing: id  0 | task 0 |    graphs reused =        199
0.19.253.778 I slot      release: id  0 | task 0 | stop processing: n_tokens = 241, truncated = 0
0.19.263.923 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 9005542410
0.19.309.655 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.24.091.357 I slot print_timing: id  0 | task 202 | n_gen =    100, tg =  29.08 t/s, tg_3s =  29.38 t/s
0.27.121.144 I slot print_timing: id  0 | task 202 | n_gen =    192, tg =  29.69 t/s, tg_3s =  30.37 t/s
0.27.390.769 I slot print_timing: id  0 | task 202 | prompt eval time =    1377.59 ms /    60 tokens (   22.96 ms per token,    43.55 tokens per second)
0.27.390.772 I slot print_timing: id  0 | task 202 |        eval time =    6703.50 ms /   200 tokens (   33.69 ms per token,    29.69 tokens per second)
0.27.390.772 I slot print_timing: id  0 | task 202 |       total time =    8081.09 ms /   260 tokens
0.27.390.773 I slot print_timing: id  0 | task 202 |    graphs reused =        396
0.27.390.791 I slot      release: id  0 | task 202 | stop processing: n_tokens = 259, truncated = 0
0.27.922.479 I srv    operator(): operator(): cleaning up before exit...
