0.00.131.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.132.333 W srv  llama_server: -----------------
0.00.132.335 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.132.335 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.132.335 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.132.336 W srv  llama_server: -----------------
0.00.133.582 I srv    load_model: loading model '/ai/models/Qwen3.6-35B-A3B-Uncensored-HauhauCS-Aggressive-IQ2_M.gguf'
0.00.817.870 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
0.08.121.068 I cmn          init: llama threadpool init, n_threads = 6
0.08.308.394 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.08.321.389 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.321.568 I srv  llama_server: model loaded
0.08.321.572 I srv  llama_server: listening on http://127.0.0.1:8099
0.09.278.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.09.278.854 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.133.029 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  30.82 t/s, tg_3s =  31.13 t/s
0.15.264.610 I slot print_timing: id  0 | task 0 | prompt eval time =    2641.57 ms /   101 tokens (   26.15 ms per token,    38.23 tokens per second)
0.15.264.613 I slot print_timing: id  0 | task 0 |        eval time =    3344.17 ms /   104 tokens (   32.47 ms per token,    30.80 tokens per second)
0.15.264.614 I slot print_timing: id  0 | task 0 |       total time =    5985.74 ms /   205 tokens
0.15.264.617 I slot print_timing: id  0 | task 0 |    graphs reused =        103
0.15.264.654 I slot      release: id  0 | task 0 | stop processing: n_tokens = 204, truncated = 0
0.15.266.846 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10343621297
0.15.293.060 I slot launch_slot_: id  0 | task 106 | processing task, is_child = 0
0.19.778.163 I slot print_timing: id  0 | task 106 | prompt eval time =    1531.65 ms /    62 tokens (   24.70 ms per token,    40.48 tokens per second)
0.19.778.166 I slot print_timing: id  0 | task 106 |        eval time =    2953.42 ms /    92 tokens (   32.46 ms per token,    30.81 tokens per second)
0.19.778.167 I slot print_timing: id  0 | task 106 |       total time =    4485.07 ms /   154 tokens
0.19.778.168 I slot print_timing: id  0 | task 106 |    graphs reused =        193
0.19.778.184 I slot      release: id  0 | task 106 | stop processing: n_tokens = 153, truncated = 0
0.19.780.322 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 10348134826
0.19.806.011 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
