[  1%] Built target llama-ui-embed
[  1%] Built target vendor-hash
[  1%] Built target llama-common-base
[  1%] Built target cpp-httplib
[  2%] Built target ggml-base
[  2%] Provisioning UI assets
[  7%] Built target ggml-cpu
-- UI: npm output up-to-date, skipping build
[ 44%] Built target ggml-cuda
[ 44%] Built target ggml
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-msa.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-graph.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsa-iswa.cpp.o
[ 44%] Building CXX object src/CMakeFiles/llama.dir/llama-kv-cache-dsv4.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-memory.cpp.o
-- UI: gzip compression applied (/ai/src/llama.cpp-moecache/build75/tools/ui/dist/_gzip)
[ 45%] Built target llama-ui-assets
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-hybrid-iswa.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-memory-recurrent.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-model-loader.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-model-saver.cpp.o
[ 45%] Building CXX object src/CMakeFiles/llama.dir/llama-model.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/llama-moecache.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/llama-quant.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/llama-sampler.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/llama-vocab.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/afmoe.cpp.o
[ 47%] Building CXX object src/CMakeFiles/llama.dir/models/apertus.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/arcee.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/arctic.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/arwkv7.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/baichuan.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe2.cpp.o
[ 48%] Building CXX object src/CMakeFiles/llama.dir/models/bailingmoe3.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/bert.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/bitnet.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/bloom.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/chameleon.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/chatglm.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/clip.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/codeshell.cpp.o
[ 50%] Building CXX object src/CMakeFiles/llama.dir/models/cogvlm.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/cohere2moe.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/command-r.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/dbrx.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/deci.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek.cpp.o
[ 51%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek2ocr.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek32.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/deepseek4.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/delta-net-base.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dflash.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dots1.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dots3note.cpp.o
[ 52%] Building CXX object src/CMakeFiles/llama.dir/models/dream.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/dspark.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/eagle3.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5-moe.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/ernie4-5.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/eurobert.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/exaone-moe.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/exaone4.cpp.o
[ 54%] Building CXX object src/CMakeFiles/llama.dir/models/exaone.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/falcon-h1.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/falcon.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma-embedding.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma2.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3.cpp.o
[ 55%] Building CXX object src/CMakeFiles/llama.dir/models/gemma3n.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4-assistant.cpp.o
[ 57%] Built target llama-ui
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/gemma4.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/glm-dsa.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/glm4-moe.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/glm4.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/gpt2.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/gptneox.cpp.o
[ 57%] Building CXX object src/CMakeFiles/llama.dir/models/granite-hybrid.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/granite-moe.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/granite-swa.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/granite-switch.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/granite.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/grok.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/grovemoe.cpp.o
[ 58%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-dense.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-moe.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/hunyuan-vl.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/hy-v3.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/internlm2.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jais.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jais2.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jamba.cpp.o
[ 60%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v2.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/jina-bert-v3.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-k3.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/kimi-linear.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/laguna.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/lfm2moe.cpp.o
[ 61%] Building CXX object src/CMakeFiles/llama.dir/models/llada-moe.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/llada.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/llama-embed.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/llama.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/llama4.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/maincoder.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mamba-base.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mamba.cpp.o
[ 63%] Building CXX object src/CMakeFiles/llama.dir/models/mamba2.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/mellum.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/mimo2.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/minicpm3.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-01.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m2.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/minimax-m3.cpp.o
[ 64%] Building CXX object src/CMakeFiles/llama.dir/models/mistral3.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/mistral4.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/modern-bert.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/mpt.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/muse-glimmer.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/nanbeige.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h-moe.cpp.o
[ 66%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron-h.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/nemotron.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/neo-bert.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert-moe.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/nomic-bert.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/olmo.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/olmo2.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/olmoe.cpp.o
[ 67%] Building CXX object src/CMakeFiles/llama.dir/models/openai-moe.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/openelm.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/orion.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/paddleocr.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/pangu-embed.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/phi2.cpp.o
[ 69%] Building CXX object src/CMakeFiles/llama.dir/models/phi3.cpp.o
